Date (UTC);Quarter;ES;ES_DIR;ES_Open;NQ;NQ_DIR;NQ_Open;ZN;ZN_DIR;ZN_Open_dec;FGBM;FGBM_DIR;FGBM_Open;6E;6E_DIR;6E_OPEN
2025-06-22;q3-25;ESU25;1;5964;;;;;;;FGBMU25;1;117,79;6EU25;-1;1,15425
2025-06-23;q3-25;ESU25;1;6078;;;;;;;FGBMU25;1;117,83;6EU25;-1;1,164
2025-06-24;q3-25;ESU25;1;6144,75;;;;;;;FGBMU25;1;117,6;6EU25;1;1,15586
2025-06-25;q3-25;ESU25;1;6144,75;;;;;;;FGBMU25;1;117,75;6EU25;1;1,1719
2025-06-26;q3-25;ESU25;1;6197,5;;;;;;;FGBMU25;1;117,81;6EU25;1;1,1761
2025-06-29;q3-25;ESU25;1;6223,25;;;;;;;FGBMU25;1;117,67;6EU25;-1;1,179
2025-06-30;q3-25;ESU25;1;6245,75;;;;;;;FGBMU25;1;117,72;6EU25;-1;1,1844
2025-07-01;q3-25;ESU25;1;6245,75;;;;;;;FGBMU25;1;117,75;6EU25;-1;1,1844
2025-07-02;q3-25;ESU25;1;6276,5;;;;;;;FGBMU25;1;117,59;6EU25;-1;1,1856
2025-07-03;q3-25;ESU25;1;6320,75;;;;;;;FGBMU25;1;117,73;6EU25;-1;1,1815
2025-07-06;q3-25;ESU25;-1;6307,75;;;;;;;FGBMU25;1;117,9;6EU25;-1;1,1834
2025-07-07;q3-25;ESU25;-1;6262,5;;;;;;;FGBMU25;1;117,7;6EU25;-1;1,1764
2025-07-08;q3-25;ESU25;-1;6272;;;;;;;FGBMU25;1;117,43;6EU25;1;1,179
2025-07-09;q3-25;ESU25;-1;6306;;;;;;;FGBMU25;1;117,62;6EU25;1;1,1778
2025-07-10;q3-25;ESU25;-1;6323;;;;;;;FGBMU25;1;117,41;6EU25;1;1,17515
2025-07-13;q3-25;ESU25;1;6274;;;;;;;FGBMU25;1;117,29;6EU25;-1;1,1717
2025-07-14;q3-25;ESU25;1;6309,5;;;;;;;FGBMU25;1;117,43;6EU25;-1;1,1714
2025-07-15;q3-25;ESU25;1;6273,75;;;;;;;FGBMU25;1;117,46;6EU25;-1;1,165
2025-07-16;q3-25;ESU25;1;6299,25;;;;;;;FGBMU25;1;117,66;6EU25;-1;1,16855
2025-07-17;q3-25;ESU25;1;6342,5;;;;;;;FGBMU25;1;117,56;6EU25;-1;1,1641
2025-07-20;q3-25;ESU25;1;6335,75;;;;;;;FGBMU25;1;117,63;6EU25;-1;1,16745
2025-07-21;q3-25;ESU25;1;6347;;;;;;;FGBMU25;1;117,86;6EU25;-1;1,174
2025-07-22;q3-25;ESU25;1;6346,5;;;;;;;FGBMU25;1;117,96;6EU25;-1;1,17955
2025-07-23;q3-25;ESU25;1;6404;;;;;;;FGBMU25;1;117,65;6EU25;-1;1,1812
2025-07-24;q3-25;ESU25;1;6406,75;;;;;;;FGBMU25;1;117,35;6EU25;-1;1,178
2025-07-27;q3-25;ESU25;1;6450;;;;;;;FGBMU25;-1;117,12;6EU25;-1;1,17975
2025-07-28;q3-25;ESU25;1;6424,5;;;;;;;FGBMU25;1;117,36;6EU25;-1;1,1625
2025-07-29;q3-25;ESU25;1;6404;;;;;;;FGBMU25;1;117,32;6EU25;-1;1,1581
2025-07-30;q3-25;ESU25;1;6435,5;;;;;;;FGBMU25;1;117,2;6EU25;-1;1,14375
2025-07-31;q3-25;ESU25;1;6359,5;;;;;;;FGBMU25;1;117,17;6EU25;-1;1,145
2025-08-03;q3-25;ESU25;1;6257;;;;;;;FGBMU25;1;117,59;6EU25;-1;1,16205
2025-08-04;q3-25;ESU25;1;6370;;;;;;;FGBMU25;1;117,7;6EU25;-1;1,1604
2025-08-05;q3-25;ESU25;1;6323;;;;;;;FGBMU25;1;117,61;6EU25;-1;1,16065
2025-08-06;q3-25;ESU25;1;6371;;;;;;;FGBMU25;1;117,54;6EU25;-1;1,16895
2025-08-07;q3-25;ESU25;1;6372,5;;;;;;;FGBMU25;1;117,53;6EU25;-1;1,16925
2025-08-10;q3-25;ESU25;1;6422,75;;;;;;;FGBMU25;1;117,28;6EU25;-1;1,16715
2025-08-11;q3-25;ESU25;1;6396;;;;;;;FGBMU25;1;117,2;6EU25;-1;1,16455
2025-08-12;q3-25;ESU25;1;6468;;;;;;;FGBMU25;1;117,12;6EU25;-1;1,1701
2025-08-13;q3-25;ESU25;1;6485;;;;;;;FGBMU25;1;117,43;6EU25;-1;1,173
2025-08-14;q3-25;ESU25;1;6489,25;;;;;;;FGBMU25;1;117,33;6EU25;-1;1,16725
2025-08-17;q3-25;ESU25;1;6467;;;;;;;FGBMU25;1;116,98;6EU25;1;1,17345
2025-08-18;q3-25;ESU25;1;6468,5;;;;;;;FGBMU25;1;117,16;6EU25;1;1,16815
2025-08-19;q3-25;ESU25;1;6433;;;;;;;FGBMU25;1;117,18;6EU25;1;1,16675
2025-08-20;q3-25;ESU25;1;6414,25;;;;;;;FGBMU25;1;117,33;6EU25;1;1,16725
2025-08-21;q3-25;ESU25;1;6392;;;;;;;FGBMU25;1;117,17;6EU25;1;1,1624
2025-08-24;q3-25;ESU25;1;6493;;;;;;;FGBMU25;1;117,24;6EU25;1;1,1738
2025-08-25;q3-25;ESU25;1;6460,25;;;;;;;FGBMU25;1;117,3;6EU25;1;1,1637
2025-08-26;q3-25;ESU25;1;6486,75;;;;;;;FGBMU25;1;117,41;6EU25;1;1,16575
2025-08-27;q3-25;ESU25;1;6485;;;;;;;FGBMU25;1;117,56;6EU25;1;1,16485
2025-08-28;q3-25;ESU25;1;6516;;;;;;;FGBMU25;1;117,45;6EU25;1;1,16925
2025-08-31;q3-25;ESU25;1;6478,75;;;;;;;FGBMU25;1;117,44;6EU25;1;1,16985
2025-09-01;q3-25;ESU25;1;6478,75;;;;;;;FGBMU25;1;117,29;6EU25;1;1,16985
2025-09-02;q3-25;ESU25;1;6448;;;;;;;FGBMU25;1;117,15;6EU25;1;1,16525
2025-09-03;q3-25;ESU25;1;6460;;;;;;;FGBMU25;0;117,3;6EU25;1;1,167
2025-09-04;q3-25;ESU25;-1;6515;;;;;;;;;;6EU25;1;1,1656
2025-09-07;q3-25;ESU25;1;6483,75;;;;;;;;;;6EU25;1;1,1727
2025-09-08;q3-25;ESU25;1;6507,75;;;;;;;;;;6EU25;1;1,1771
2025-09-09;q3-25;ESU25;1;6532,25;;;;;;;;;;6EU25;1;1,1717
2025-09-10;q3-25;ESU25;1;6535,75;;;;;;;;;;6EU25;0;1,1702
2025-09-11;q3-25;ESU25;1;6596,25;;;;;;;;;;;;
2025-09-14;q3-25;ESU25;1;6588,25;;;;;;;;;;;;
2025-09-15;q3-25;ESU25;1;6673,25;;;;;;;;;;;;
2025-09-16;q3-25;ESU25;0;6669,5;;;;;;;;;;;;
2025-09-17;;;;;;;;;;;;;;;;
2025-09-18;;;;;;;;;;;;;;;;
2025-09-21;;;;;;;;;;;;;;;;
2025-09-22;;;;;;;;;;;;;;;;
2025-09-23;;;;;;;;;;;;;;;;
2025-09-24;;;;;;;;;;;;;;;;
2025-09-25;;;;;;;;;;;;;;;;
2025-09-28;q4-25;ESZ25;-1;6697;;;;ZNZ25;1;112,28125;;;;6UZ25;1;1,1755
2025-09-28;q4-25;ESZ25;-1;6708;;;;ZNZ25;1;112,546875;;;;6UZ25;1;1,1779
2025-09-29;q4-25;ESZ25;-1;6725,5;;;;ZNZ25;1;112,453125;;;;6UZ25;1;1,17865
2025-09-30;q4-25;ESZ25;1;6757;;;;ZNZ25;1;112,890625;;;;6UZ25;1;1,178
2025-10-01;q4-25;ESZ25;1;6764,75;;;;ZNZ25;1;112,953125;;;;6UZ25;1;1,1763
2025-10-02;q4-25;ESZ25;1;6768;;;;ZNZ25;1;112,578125;;;;6UZ25;1;1,17775
2025-10-05;q4-25;ESZ25;1;6789,5;;;;ZNZ25;1;112,453125;;;;6UZ25;1;1,176
2025-10-06;q4-25;ESZ25;1;6766;;;;ZNZ25;1;112,671875;;;;6UZ25;1;1,1701
2025-10-07;q4-25;ESZ25;1;6802,75;;;;ZNZ25;-1;112,65625;;;;6UZ25;1;1,1673
2025-10-08;q4-25;ESZ25;-1;6779,5;;;;ZNZ25;-1;112,515625;;;;6UZ25;-1;1,1605
2025-10-09;q4-25;ESZ25;1;6632;;;;ZNZ25;1;113,109375;;;;6UZ25;1;1,1651
2025-10-12;q4-25;ESZ25;1;6691;;;;ZNZ25;1;113,203125;;;;6UZ25;-1;1,161
2025-10-13;q4-25;ESZ25;1;6684,25;;;;ZNZ25;1;113,34375;;;;6UZ25;-1;1,16495
2025-10-14;q4-25;ESZ25;1;6715,25;;;;ZNZ25;1;113,3125;;;;6UZ25;1;1,1685
2025-10-15;q4-25;ESZ25;1;6659,25;;;;ZNZ25;1;113,765625;;;;6UZ25;1;1,17265
2025-10-16;q4-25;ESZ25;1;6721;;;;ZNZ25;-1;113,421875;;;;6UZ25;-1;1,16925
2025-10-19;q4-25;ESZ25;1;6779,5;;;;ZNZ25;-1;113,609375;;;;6UZ25;-1;1,1679
2025-10-20;q4-25;ESZ25;1;6776;;;;ZNZ25;-1;113,75;;;;6UZ25;-1;1,16395
2025-10-21;q4-25;ESZ25;1;6733,5;;;;ZNZ25;-1;113,78125;;;;6UZ25;-1;1,1645
2025-10-22;q4-25;ESZ25;1;6778,25;;;;ZNZ25;-1;113,421875;;;;6UZ25;-1;1,16505
2025-10-23;q4-25;ESZ25;1;6881;;;;ZNZ25;1;113,1875;;;;6UZ25;1;1,16585
2025-10-26;q4-25;ESZ25;1;6914;;;;ZNZ25;1;113,515625;;;;6UZ25;1;1,16775
2025-10-27;q4-25;ESZ25;1;6929,25;;;;ZNZ25;1;113,484375;;;;6UZ25;1;1,16835
2025-10-28;q4-25;ESZ25;1;6906,5;;;;ZNZ25;1;112,796875;;;;6UZ25;1;1,16315
2025-10-29;q4-25;ESZ25;1;6897;;;;ZNZ25;1;112,6875;;;;6UZ25;1;1,15955
2025-10-30;q4-25;ESZ25;1;6878;;;;ZNZ25;-1;112,765625;;;;6UZ25;1;1,1562
2025-11-02;q4-25;ESZ25;1;6884;;;;ZNZ25;-1;112,640625;;;;6UZ25;1;1,1548
2025-11-03;q4-25;ESZ25;1;6801;;;;ZNZ25;-1;112,8125;;;;6UZ25;1;1,1509
2025-11-04;q4-25;ESZ25;1;6828,5;;;;ZNZ25;-1;112,3125;;;;6UZ25;1;1,15175
2025-11-05;q4-25;ESZ25;1;6763;;;;ZNZ25;-1;112,859375;;;;6UZ25;1;1,1568
2025-11-06;q4-25;ESZ25;1;6788;;;;ZNZ25;1;112,734375;;;;6UZ25;1;1,1586
2025-11-09;q4-25;ESZ25;1;6857,25;;;;ZNZ25;1;112,640625;;;;6UZ25;1;1,158
2025-11-10;q4-25;ESZ25;1;6874;;;;ZNZ25;1;113;;;;6UZ25;1;1,1605
2025-11-11;q4-25;ESZ25;1;6873,25;;;;ZNZ25;1;112,96875;;;;6UZ25;1;1,1612
2025-11-12;q4-25;ESZ25;1;6762,75;;;;ZNZ25;1;112,71875;;;;6UZ25;1;1,16535
2025-11-13;q4-25;ESZ25;1;6764,75;;;;ZNZ25;1;112,5;;;;6UZ25;1;1,16385
2025-11-16;q4-25;ESZ25;1;6696,5;;;;ZNZ25;1;112,5625;;;;6UZ25;1;1,16065
2025-11-17;q4-25;ESZ25;1;6630,75;;;;ZNZ25;1;112,84375;;;;6UZ25;1;1,1597
2025-11-18;q4-25;ESZ25;1;6697,5;;;;ZNZ25;1;112,640625;;;;6UZ25;1;1,1554
2025-11-19;q4-25;ESZ25;-1;6560;;;;ZNZ25;1;113,046875;;;;6UZ25;1;1,15665
2025-11-20;q4-25;ESZ25;1;6654,75;;;;ZNZ25;1;113,171875;;;;6UZ25;1;1,15295
2025-11-23;q4-25;ESZ25;1;6726,25;;;;ZNZ25;1;113,4375;;;;6UZ25;1;1,15355
2025-11-24;q4-25;ESZ25;1;6781;;;;ZNZ25;1;113,625;;;;6UZ25;1;1,1582
2025-11-25;q4-25;ESZ25;1;6830,25;;;;ZNZ25;-1;113,640625;;;;6UZ25;1;1,1604
2025-11-26;q4-25;ESZ25;1;6829;;;;ZNZ25;-1;113,59375;;;;6UZ25;1;1,1606
2025-11-27;q4-25;ESZ25;1;6854,75;;;;ZNZ25;-1;113,40625;;;;6UZ25;-1;1,1608
2025-11-30;q4-25;ESZ25;-1;6829;;;;ZNZ25;-1;112,953125;;;;6UZ25;1;1,1617
2025-12-01;q4-25;ESZ25;-1;6843;;;;ZNZ25;-1;113,015625;;;;6UZ25;1;1,1633
2025-12-02;q4-25;ESZ25;1;6866;;;;ZNZ25;-1;113,140625;;;;6UZ25;1;1,1677
2025-12-03;q4-25;ESZ25;1;6865,5;;;;ZNZ25;-1;112,90625;;;;6UZ25;1;1,1649
2025-12-04;q4-25;ESZ25;1;6883;;;;ZNZ25;-1;112,6875;;;;6UZ25;1;1,1648
2025-12-07;q4-25;ESZ25;1;6865;;;;ZNZ25;-1;112,40625;;;;6UZ25;1;1,16415
2025-12-08;q4-25;ESZ25;1;6847,25;;;;ZNZ25;-1;112,15625;;;;6UZ25;1;1,1629
2025-12-09;q4-25;ESZ25;-1;6887;;;;ZNZ25;-1;112,578125;;;;6UZ25;1;1,1698
2025-12-10;q4-25;ESZ25;-1;6914;;;;ZNZ25;-1;112,59375;;;;6UZ25;0;1,17385
2025-12-11;q4-25;ESZ25;-1;6831;;;;ZNZ25;-1;112,609375;;;;;;
2025-12-14;q4-25;ESZ25;-1;6825,25;;;;ZNZ25;-1;112,5625;;;;;;
2025-12-15;q4-25;ESZ25;-1;6796;;;;ZNZ25;-1;112,6875;;;;;;
2025-12-16;q4-25;ESZ25;0;6739,25;;;;ZNZ25;0;112,78125;;;;;;
2025-12-17;;;;;;;;;;;;;;;;
2025-12-18;;;;;;;;;;;;;;;;
2025-12-21;;;;;;;;;;;;;;;;
2025-12-22;;;;;;;;;;;;;;;;
2025-12-23;;;;;;;;;;;;;;;;
2025-12-24;;;;;;;;;;;;;;;;
2025-12-25;;;;;;;;;;;;;;;;
2025-12-28;q1-26;ESH26;1;6980,5;NQH26;-1;25863,25;ZNH26;1;112,578125;;;;6EH26;1;1,18175
2025-12-29;q1-26;ESH26;1;6956,5;NQH26;-1;25740;ZNH26;1;112,734375;;;;6EH26;1;1,1813
2025-12-30;q1-26;ESH26;1;6945,5;NQH26;1;25683,25;ZNH26;1;112,65625;;;;6EH26;1;1,17885
2025-12-31;q1-26;ESH26;1;6945,5;NQH26;1;25683,25;ZNH26;1;112,65625;;;;6EH26;1;1,17885
2026-01-01;q1-26;ESH26;1;6902;NQH26;1;25478,5;ZNH26;1;112,296875;;;;6EH26;1;1,1786
2026-01-04;q1-26;ESH26;1;6911,5;NQH26;1;25431,75;ZNH26;-1;112,21875;;;;6EH26;1;1,17425
2026-01-05;q1-26;ESH26;1;6945,5;NQH26;1;25583;ZNH26;-1;112,40625;;;;6EH26;1;1,1761
2026-01-06;q1-26;ESH26;1;6988,5;NQH26;1;25831,25;ZNH26;-1;112,375;;;;6EH26;1;1,1725
2026-01-07;q1-26;ESH26;1;6967,5;NQH26;1;25838,75;ZNH26;-1;112,5;;;;6EH26;1;1,1714
2026-01-08;q1-26;ESH26;1;6973,25;NQH26;1;25725;ZNH26;-1;112,34375;;;;6EH26;1;1,1695
2026-01-11;q1-26;ESH26;-1;7007;NQH26;1;25949;ZNH26;-1;112,15625;;;;6EH26;1;1,16685
2026-01-12;q1-26;ESH26;-1;7014;NQH26;1;25953,5;ZNH26;-1;112,203125;;;;6EH26;1;1,17015
2026-01-13;q1-26;ESH26;-1;6998,5;NQH26;1;25900,75;ZNH26;-1;112,203125;;;;6EH26;1;1,16778
2026-01-14;q1-26;ESH26;-1;6955,75;NQH26;1;25593;ZNH26;-1;112,53125;;;;6EH26;1;1,1676
2026-01-15;q1-26;ESH26;-1;6986,75;NQH26;1;25720,5;ZNH26;-1;112,15625;;;;6EH26;1;1,16385
2026-01-18;q1-26;ESH26;1;6918,25;NQH26;1;25471;ZNH26;-1;111,953125;;;;6EH26;1;1,16
2026-01-19;q1-26;ESH26;1;6913,5;NQH26;1;25394,75;ZNH26;-1;111,609375;;;;6EH26;1;1,1674
2026-01-20;q1-26;ESH26;1;6839;NQH26;1;25149,5;ZNH26;-1;111,390625;;;;6EH26;1;1,1755
2026-01-21;q1-26;ESH26;1;6920;NQH26;1;25529,5;ZNH26;-1;111,6875;;;;6EH26;1;1,17125
2026-01-22;q1-26;ESH26;1;6938;NQH26;1;25605;ZNH26;-1;111,625;;;;6EH26;1;1,17835
2026-01-25;q1-26;ESH26;1;6904;NQH26;-1;25585,5;ZNH26;-1;111,828125;;;;6EH26;-1;1,19075
2026-01-26;q1-26;ESH26;1;6977;NQH26;-1;25861,25;ZNH26;-1;111,796875;;;;6EH26;1;1,1906
2026-01-27;q1-26;ESH26;1;7010,25;NQH26;-1;26111,25;ZNH26;-1;111,6875;;;;6EH26;1;1,20735
2026-01-28;q1-26;ESH26;1;7021,5;NQH26;-1;26282,5;ZNH26;-1;111,703125;;;;6EH26;1;1,1982
2026-01-29;q1-26;ESH26;1;6992,75;NQH26;-1;25998,5;ZNH26;-1;111,78125;;;;6EH26;1;1,19905
2026-02-01;q1-26;ESH26;1;6938,5;NQH26;1;25530;ZNH26;1;111,796875;;;;6EH26;1;1,1882
2026-02-02;q1-26;ESH26;1;7004,25;NQH26;1;25876,5;ZNH26;1;111,5625;;;;6EH26;-1;1,18165
2026-02-03;q1-26;ESH26;1;6934;NQH26;1;25387,5;ZNH26;1;111,625;;;;6EH26;-1;1,184
2026-02-04;q1-26;ESH26;1;6915,5;NQH26;1;25061,75;ZNH26;1;111,609375;;;;6EH26;-1;1,183
2026-02-05;q1-26;ESH26;-1;6785,5;NQH26;1;24416;ZNH26;1;112,3125;;;;6EH26;-1;1,1801
2026-02-08;q1-26;ESH26;-1;6960,25;NQH26;1;25153,75;ZNH26;1;111,984375;;;;6EH26;-1;1,18375
2026-02-09;q1-26;ESH26;1;6985;NQH26;1;25363;ZNH26;1;112,15625;;;;6EH26;-1;1,1936
2026-02-10;q1-26;ESH26;1;6971,5;NQH26;1;25259;ZNH26;1;112,5;;;;6EH26;-1;1,19135
2026-02-11;q1-26;ESH26;1;6964,5;NQH26;1;25289;ZNH26;1;112,265625;;;;6EH26;-1;1,1891
2026-02-12;q1-26;ESH26;-1;6865,5;NQH26;1;24842,25;ZNH26;1;112,8125;;;;6EH26;-1;1,1887
2026-02-15;q1-26;ESH26;-1;6852,5;NQH26;1;24789,75;ZNH26;1;113,203125;;;;6EH26;1;1,1885
2026-02-16;q1-26;ESH26;-1;6856;NQH26;1;24746,25;ZNH26;-1;113,234375;;;;6EH26;1;1,18685
2026-02-17;q1-26;ESH26;-1;6862,75;NQH26;1;24773,75;ZNH26;-1;113,09375;;;;6EH26;1;1,18705
2026-02-18;q1-26;ESH26;-1;6891,75;NQH26;1;24943,5;ZNH26;-1;112,921875;;;;6EH26;1;1,17985
2026-02-19;q1-26;ESH26;-1;6874,25;NQH26;1;24837,75;ZNH26;-1;113;;;;6EH26;1;1,17865
2026-02-22;q1-26;ESH26;-1;6918;NQH26;1;25033,75;ZNH26;1;112,921875;;;;6EH26;1;1,1803
2026-02-23;q1-26;ESH26;-1;6858,25;NQH26;1;24788;ZNH26;1;113,328125;;;;6EH26;1;1,17975
2026-02-24;q1-26;ESH26;-1;6900,25;NQH26;1;25016,25;ZNH26;1;113,296875;;;;6EH26;1;1,17845
2026-02-25;q1-26;ESH26;-1;6965;NQH26;1;25388,25;ZNH26;1;113,140625;;;;6EH26;1;1,1821
2026-02-26;q1-26;ESH26;-1;6899;NQH26;1;25024,25;ZNH26;1;113,5;;;;6EH26;1;1,1805
2026-03-01;q1-26;ESH26;1;6820;NQH26;1;24682,5;ZNH26;1;114,203125;;;;6EH26;1;1,17775
2026-03-02;q1-26;ESH26;1;6883,5;NQH26;-1;25002,75;ZNH26;1;113,234375;;;;6EH26;1;1,1697
2026-03-03;q1-26;ESH26;1;6813,25;NQH26;-1;24710,75;ZNH26;1;113,078125;;;;6EH26;1;1,16165
2026-03-04;q1-26;ESH26;1;6883,25;NQH26;1;25156,5;ZNH26;1;112,796875;;;;6EH26;1;1,16425
2026-03-05;q1-26;ESH26;1;6826;NQH26;-1;25019,75;ZNH26;1;112,515625;;;;6EH26;1;1,16105
2026-03-08;q1-26;ESH26;1;6685,5;NQH26;-1;24435,25;ZNH26;-1;112,265625;;;;6EH26;1;1,15555
2026-03-09;q1-26;ESH26;1;6800,75;NQH26;1;24981,5;ZNH26;-1;112,609375;;;;6EH26;1;1,16405
2026-03-10;q1-26;ESH26;1;6796,75;NQH26;1;25010,25;ZNH26;-1;112,46875;;;;6EH26;1;1,1614
2026-03-11;q1-26;ESH26;1;6766;NQH26;1;24934,5;ZNH26;-1;111,875;;;;6EH26;1;1,15715
2026-03-12;q1-26;ESH26;1;6684,25;NQH26;1;24567;ZNH26;-1;111,59375;;;;6EH26;0;1,1513
2026-03-15;q1-26;ESH26;1;6608,5;NQH26;1;24285;ZNH26;-1;111,609375;;;;;;
2026-03-16;q1-26;ESH26;1;6700;NQH26;1;24669;ZNH26;-1;112;;;;;;
